,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Pontuação,Unnamed: 4
0,CRITÉRIO 2,,,Nota,,Peso
1,,,,,máxima,
2,,2.1,Possuir ao menos seis (06) meses de experiência,,,
3,,,,"2,0",,
4,,,profissional comprovada em gestão de equipe.,,,
5,,2.2,Possuir ao menos seis (06) meses de experiência,,,
6,,,"profissional comprovada em Comércio Exterior, com","2,0",,
7,,,vínculo em empresas exportadoras.,,,
8,,2.3,Possuir ao menos seis (06) meses de experiência,,,
9,Aderência da,,profissional comprovada em consultoria em Comércio,"2,0",,
10,experiência do,,Exterior.,,,
11,proponente aos,2.4,Possuir ao menos seis (06) meses de experiência,,10,5
12,requisitos da,,"profissional comprovada em Comércio Exterior, com",,,
13,,,,"2,0",,
14,vaga,,vínculo em Comerciais exportadora/Trading,,,
15,,,Companies;,,,
16,,2.5,,,,
17,,,Possuir ao menos seis (06) meses de experiência,,,
18,,,"profissional comprovada em Comércio Exterior, com",,,
19,,,,"2,0",,
20,,,vínculo em empresas de despacho e serviços,,,
21,,,aduaneiros.,,,
